-- Install configuration: "RelWithDebInfo"
-- Installing: E:/SyncForder/CodeRepos/install/q/t/include
-- Installing: E:/SyncForder/CodeRepos/install/q/t/include/lux
-- Installing: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine
-- Installing: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/dynamic_library
-- Installing: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/dynamic_library/DynamicLibrary.hpp
-- Installing: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/dynamic_library/LibraryDecoration.hpp
-- Installing: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/dynamic_library/LoadMode.hpp
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine
-- Installing: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/core
-- Installing: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/core/visibility.h
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/dynamic_library
-- Installing: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/dynamic_library/visibility.h
-- Installing: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/flowforge
-- Installing: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/flowforge/compiler
-- Installing: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/flowforge/compiler/visibility.h
-- Installing: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/flowforge/visibility.h
-- Installing: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/function
-- Installing: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/function/graph
-- Installing: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/function/graph/visibility.h
-- Installing: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/function/render
-- Installing: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/function/render/standard
-- Installing: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/function/render/standard/content
-- Installing: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/function/render/standard/content/visibility.h
-- Installing: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/function/script
-- Installing: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/function/script/artifact
-- Installing: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/function/script/artifact/visibility.h
-- Installing: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/function/visibility.h
-- Installing: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/material
-- Installing: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/material/compiler
-- Installing: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/material/compiler/visibility.h
-- Installing: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/material/cooker
-- Installing: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/material/cooker/visibility.h
-- Installing: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/material/graph
-- Installing: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/material/graph/visibility.h
-- Installing: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/physics2d
-- Installing: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/physics2d/Physics2DComponents.ecs_schema.hpp
-- Installing: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/physics2d/Physics2DComponents.ecs_snapshot.hpp
-- Installing: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/physics2d/Physics2DComponents.type_static_info.hpp
-- Installing: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/physics2d/visibility.h
-- Installing: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/process
-- Installing: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/process/asset_loading
-- Installing: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/process/asset_loading/visibility.h
-- Installing: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/process/visibility.h
-- Installing: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/process/world_loading
-- Installing: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/process/world_loading/visibility.h
-- Installing: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/resource
-- Installing: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/resource/asset
-- Installing: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/resource/asset/visibility.h
-- Installing: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/resource/visibility.h
-- Installing: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/scene
-- Installing: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/scene/asset
-- Installing: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/scene/asset/visibility.h
-- Installing: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/scene/description
-- Installing: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/scene/description/visibility.h
-- Installing: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/scene/meta
-- Installing: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/scene/meta/visibility.h
-- Installing: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/scene/render
-- Installing: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/scene/render/visibility.h
-- Installing: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/scene/script_runtime
-- Installing: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/scene/script_runtime/visibility.h
-- Installing: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/scene/visibility.h
-- Installing: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/scene/world_materialization
-- Installing: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/scene/world_materialization/visibility.h
-- Installing: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/serialization
-- Installing: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/serialization/visibility.h
-- Installing: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/simulation
-- Installing: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/simulation/asset
-- Installing: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/simulation/asset/visibility.h
-- Installing: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/simulation/composition
-- Installing: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/simulation/composition/visibility.h
-- Installing: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/simulation/description
-- Installing: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/simulation/description/visibility.h
-- Installing: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/simulation/ecs
-- Installing: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/simulation/ecs/core
-- Installing: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/simulation/ecs/core/visibility.h
-- Installing: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/simulation/ecs/hierarchy
-- Installing: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/simulation/ecs/hierarchy/visibility.h
-- Installing: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/simulation/ecs/Parent.ecs_schema.hpp
-- Installing: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/simulation/ecs/Parent.ecs_snapshot.hpp
-- Installing: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/simulation/ecs/Parent.type_static_info.hpp
-- Installing: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/simulation/ecs/schema
-- Installing: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/simulation/ecs/schema/visibility.h
-- Installing: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/simulation/ecs/snapshot
-- Installing: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/simulation/ecs/snapshot/visibility.h
-- Installing: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/simulation/ecs/transform
-- Installing: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/simulation/ecs/transform/visibility.h
-- Installing: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/simulation/ecs/Transform.ecs_schema.hpp
-- Installing: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/simulation/ecs/Transform.ecs_snapshot.hpp
-- Installing: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/simulation/ecs/Transform.type_static_info.hpp
-- Installing: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/simulation/ecs/visual
-- Installing: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/simulation/ecs/visual/visibility.h
-- Installing: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/simulation/ecs/Visual.ecs_schema.hpp
-- Installing: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/simulation/ecs/Visual.ecs_snapshot.hpp
-- Installing: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/simulation/ecs/Visual.type_static_info.hpp
-- Installing: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/simulation/scripting
